                                                 [43 48 41 4e]   ............CHAN
0030   [00 d3 00 00] [03 3a 00 00] [00 0e b5 07] [34 df 00 00]   .....:......4...
0040   [00 00 00 00] [00 00 00 00] [00 02 00 00] [00 02 00 00]   ................
0050   [00 00 41 6e] [79 00 00 00] [00 00 00 00] [00 00 00 00]   ..Any...........
0060   [00 00 00 00] [00 00 00 00] [00 00 00 00] [00 00 00 00]   ................
0070   [00 00 00 01] [c6 fb 99 c0] [00 00 00 00] [00 00 00 00]   ................
0080   [00 00 00 02] [00 00 00 02] [00 00 00 00] [43 69 74 69]   ............Citi
0090   [43 6f 72 65] [00 00 00 00] [00 00 00 00] [00 00 00 00]   Core............
00a0   [00 00 00 00] [00 00 00 00] [00 00 00 00] [00 01 86 d5]   ................
00b0   [f7 48 00 00] [00 00 00 00] [00 00 00 00] [00 02 00 00]   .H..............
00c0   [00 02 00 00] [00 00 4c 61] [75 6e 63 68] [65 72 00 00]   ......Launcher..
00d0   [00 00 00 00] [00 00 00 00] [00 00 00 00] [00 00 00 00]   ................
00e0   [00 00 00 00] [00 00 00 01] [d2 e4 5f e9] [00 00 00 00]   .........._.....
00f0   [00 00 00 00] [00 00 00 02] [00 00 00 02] [00 00 00 00]   ................
0100   [63 6d 64 00] [00 00 00 00] [00 00 00 00] [00 00 00 00]   cmd.............
0110   [00 00 00 00] [00 00 00 00] [00 00 00 00] [00 00 00 00]   ................
0120   [00 01 66 75] [97 bf 00 00] [00 00 00 00] [00 00 00 00]   ..fu............
0130   [00 02 00 00] [00 02 00 00] [00 00 66 6f] [6e 74 2d 72]   ..........font-r
0140   [65 6e 64 65] [72 65 72 00] [00 00 00 00] [00 00 00 00]   enderer.........
0150   [00 00 00 00] [00 00 00 00] [00 00 00 01] [b0 60 35 34]   .............`54
0160   [00 00 00 00] [00 00 00 00] [00 00 00 02] [00 00 00 02]   ................
0170   [00 00 00 00] [67 74 61 2d] [63 6f 72 65] [2d 66 69 76]   ....gta-core-fiv
0180   [65 00 00 00] [00 00 00 00] [00 00 00 00] [00 00 00 00]   e...............
0190   [00 00 00 00] [00 01 9f 4a] [6b 9d 00 00] [00 00 00 00]   .......Jk.......
01a0   [00 00 00 00] [00 02 00 00] [00 02 00 00] [00 00 67 74]   ..............gt
01b0   [61 2d 73 74] [72 65 61 6d] [69 6e 67 2d] [66 69 76 65]   a-streaming-five
01c0   [00 00 00 00] [00 00 00 00] [00 00 00 00] [00 00 00 01]   ................
01d0   [8d 32 ca 83] [00 00 00 00] [00 00 00 00] [00 00 00 02]   .2..............
01e0   [00 00 00 02] [00 00 00 00] [72 61 67 65] [2d 67 72 61]   ........rage-gra
01f0   [70 68 69 63] [73 2d 66 69] [76 65 00 00] [00 00 00 00]   phics-five......
0200   [00 00 00 00] [00 00 00 00] [00 01 c6 45] [d5 57 00 00]   ...........E.W..
0210   [00 00 00 00] [00 00 00 00] [00 02 00 00] [00 02 00 00]   ................
0220   [00 00 72 61] [67 65 2d 6e] [75 74 73 6e] [62 6f 6c 74]   ..rage-nutsnbolt
0230   [73 2d 66 69] [76 65 00 00] [00 00 00 00] [00 00 00 00]   s-five..........
0240   [00 00 00 01] [9c f6 ce f4] [00 00 00 00] [00 00 00 00]   ................
0250   [00 00 00 02] [00 00 00 02] [00 00 00 00] [72 6f 73 00]   ............ros.
0260   [00 00 00 00] [00 00 00 00] [00 00 00 00] [00 00 00 00]   ................
0270   [00 00 00 00] [00 00 00 00] [00 00 00 00] [00 01 7a 84]   ..............z.
0280   [af 8f 00 00] [00 00 00 00] [00 00 00 00] [00 02 00 00]   ................
0290   [00 02 00 00] [00 00 72 6f] [73 2d 70 61] [74 63 68 65]   ......ros-patche
02a0   [73 00 00 00] [00 00 00 00] [00 00 00 00] [00 00 00 00]   s...............
02b0   [00 00 00 00] [00 00 00 01] [74 d4 81 99] [00 00 00 00]   ........t.......
02c0   [00 00 00 00] [00 00 00 02] [00 00 00 02] [00 00 00 00]   ................
02d0   [72 6f 73 2d] [70 61 74 63] [68 65 73 2d] [66 69 76 65]   ros-patches-five
02e0   [00 00 00 00] [00 00 00 00] [00 00 00 00] [00 00 00 00]   ................
02f0   [00 01 b5 33] [0b e4 00 00] [00 00 00 00] [00 00 00 00]   ...3............
0300   [00 02 00 00] [00 02 00 00] [00 00 73 63] [72 69 70 74]   ..........script
0310   [3a 67 61 6d] [65 3a 6e 75] [69 00 00 00] [00 00 00 00]   :game:nui.......
0320   [00 00 00 00] [00 00 00 00] [00 00 00 01] [cf ee 9c 80]   ................
0330   [00 00 00 00] [00 00 00 00] [00 00 00 02] [00 00 00 02]   ................
0340   [00 00 00 00] [76 6f 69 70] [2d 6d 75 6d] [62 6c 65 00]   ....voip-mumble.
0350   [00 00 00 00] [00 00 00 00] [00 00 00 00] [00 00 00 00]   ................
0360   [00 00 00 00] [00 01      ]                           ......
